client_id,variation_credit
21022,-31
4897,-29
8133,17
24015,-10
17802,-41
17492,-9
2018,0
29755,-19
14646,15
3120,-46
30261,-17
13800,-32
26312,-50
85,9
13929,-4
29053,-45
5303,-28
16030,-26
11300,-5
17229,9
33329,-32
19933,-35
6471,-22
13025,-22
26883,19
9500,-43
7392,16
6972,6
25489,-45
17317,-13
24967,-20
24081,1
11248,2
31023,19
24210,-32
3941,18
27239,8
13921,8
12886,11
11455,-7
25764,16
8018,-46
2723,-3
11634,2
20181,-4
20351,-21
12740,-2
14157,-48
1004,16
18985,3
4370,-28
22367,-4
19075,16
32139,-3
9241,0
5336,-49
4256,-8
22867,16
7293,-49
16036,-50
15942,-40
32712,14
11251,-41
22477,16
17852,-40
26386,-5
31499,-44
4211,-28
3600,19
26124,-20
7773,-28
18457,13
20326,14
20279,-34
8963,-27
33107,-9
32887,-12
31847,-33
20778,-39
12549,19
20034,-22
15310,-4
4057,-7
28228,19
10186,-47
30961,-35
14960,-17
15210,-5
23012,-18
20046,-37
14030,-38
23846,-30
17463,10
17790,-18
7201,-14
20729,0
10117,-22
1894,2
4192,-27
8791,-17
8466,-19
26827,-28
30773,-38
4116,-1
32769,-39
15981,-11
12358,-39
2887,-29
11325,-10
30605,19
22360,-31
27565,-16
28023,-29
29910,-50
3249,9
29387,-50
7407,16
16563,-33
21136,-18
268,-24
12892,14
1146,15
23159,-19
16854,-26
4440,-30
23300,-43
10031,-32
11957,-20
11644,-44
7648,12
21325,-20
33165,5
11693,-48
4634,-7
16087,-27
5515,-9
24693,-37
23167,-10
7189,19
23796,5
4863,-33
16866,-11
22277,-25
12441,-16
29483,6
5453,-32
13789,-36
25278,-14
25087,-25
20881,10
25923,-33
22111,19
11241,-11
29831,-29
4250,-7
16441,-38
18943,19
25995,-5
24500,-14
26830,-41
32611,1
2401,-48
15917,14
5555,-5
32831,1
6306,-24
25787,-29
11507,10
26447,-50
22891,-12
11494,-16
11654,-30
25803,19
32011,-49
18206,12
16445,-4
30837,-46
31290,-44
16976,-41
10069,-36
23564,-10
6360,-18
5109,0
6420,-11
17967,18
2669,-40
28658,-21
32107,-16
12857,-10
13703,-36
10986,15
15850,-35
32332,-27
31942,-9
10519,-36
15410,-23
25521,-49
22275,-47
14126,-20
5416,-7
28760,6
22888,9
22152,-18
22908,17
30838,-31
22677,14
10949,7
13455,11
6199,-8
23378,-34
6866,-38
13428,-9
27315,10
21525,5
29309,9
33135,-6
26046,1
14366,-10
2178,-24
7984,-17
8333,-32
14209,-50
13336,-34
6200,-16
16355,-37
20501,-1
9031,-24
2897,9
26126,-11
16706,-19
15780,-6
13930,0
1925,-27
12593,-29
11736,-29
27748,16
18795,-36
15576,-44
24088,18
18444,1
15919,5
27975,-31
25786,-7
22966,-48
32402,-24
15407,-50
14567,-12
3827,18
1098,14
16576,-34
16909,-15
33879,-31
9492,13
31873,-24
3615,-15
6454,13
1944,8
11425,10
25357,16
21512,-8
6988,-20
14024,11
31082,-4
25737,-39
20380,7
14505,5
22353,14
31753,-31
24375,-38
33455,0
15928,-27
31662,-21
5597,-46
3972,-42
33120,-31
75,19
9238,-2
23155,-33
22285,4
7511,17
24175,-4
26252,-2
3776,-36
3067,0
11354,-40
9825,-26
33320,8
27218,8
15192,-16
2152,-21
21443,-8
4482,9
9758,7
33726,3
912,-36
11792,12
4637,-43
33058,-49
17118,-7
18092,6
2345,-21
16641,10
11134,-34
1860,-27
657,-48
4822,-38
23895,-24
8016,2
26125,-44
19892,-25
7000,-40
1172,-25
11611,-8
33239,-26
2511,-16
29824,-20
1543,-44
15863,-16
10662,-12
28639,-45
21262,-20
15643,-46
27144,-37
87,-48
23579,-10
8865,-8
22654,-1
17860,-17
17663,-32
29354,-8
29160,-27
27319,-13
14913,-12
29390,7
26044,4
4970,16
8686,-3
26433,-48
27207,-18
26315,15
22550,-42
13635,-39
22823,11
13163,-3
31119,-44
11222,2
9508,8
23525,-29
7016,-7
22068,-24
17262,-26
25316,-15
29729,-49
33881,-22
2148,-7
26747,-20
18300,-11
2626,9
19619,-38
2143,-49
5422,4
11485,-35
4688,-45
3715,19
26504,-13
6206,-31
5108,-30
1364,-10
21764,15
20141,13
31434,-41
20907,3
20494,3
28631,11
1668,7
14854,-40
8444,15
31244,-20
28933,1
8999,-22
14979,-39
14127,-26
29825,-19
28141,14
425,-7
5418,-20
4917,5
2726,-48
23688,-41
10794,-14
19322,-13
11420,-45
4419,6
9839,15
18272,-12
23692,-19
30326,-22
12941,-35
31888,1
33556,-19
18765,15
14478,-39
29749,15
22628,-40
9355,-7
181,-25
2741,-35
6311,-32
15283,-26
30687,-1
7331,-1
30661,-7
25894,-25
4600,0
23599,-27
31957,-4
32015,-22
25146,12
932,-4
15631,-2
5888,-13
14930,-18
25938,-13
28111,4
17959,-44
5797,-46
10072,-33
18643,-40
460,-26
12246,-18
26478,-34
17561,-31
28261,-40
14097,-20
29566,-7
18545,-34
19171,-5
30686,-6
24558,-47
16593,11
32862,6
20885,18
16800,3
18228,15
23088,-25
20937,2
5575,-20
20254,-29
9807,-40
29292,11
20075,-32
32244,-6
23750,0
28100,-16
1327,-44
22784,-10
27128,13
18113,-42
25595,10
3323,8
9073,-3
24557,-46
20867,8
30664,-34
14938,19
3360,-19
28787,13
32193,-29
7524,18
14684,-14
3814,-48
18406,0
19303,-1
20852,12
5532,-31
33207,-36
14617,8
7421,-18
25501,-29
26791,-23
31022,-22
7470,-12
30197,17
12508,-17
8655,-43
33080,-1
33468,-43
29456,17
19817,-31
22158,-23
32114,-25
33675,3
6296,-48
16320,-10
10036,-2
16881,-30
2508,-30
30563,-18
1686,16
130,-42
22040,18
3726,-42
5782,-18
18950,-8
1544,-40
13979,-7
6,-47
25177,-3
27687,-15
31784,-35
17360,-15
7808,-40
2604,-36
28440,-5
25156,-17
20124,-14
5253,0
2319,-8
28656,-36
14325,-9
6595,-20
16364,-3
33071,-38
12423,14
15142,-22
2550,-8
2854,-26
31933,5
32514,-14
13968,-35
11062,-46
28125,-26
19724,-26
29740,-23
33440,-43
10963,-38
14336,-25
2366,-21
5742,2
23291,1
852,-1
10154,-13
5623,-2
80,3
30500,-43
23831,4
11256,6
20198,-10
8503,-14
18095,-38
15288,-45
31565,14
30027,-5
31411,-40
19168,13
24339,4
26254,-47
1628,3
3521,14
28565,-49
8057,-41
32484,-38
25937,-5
30409,-23
27092,-16
31592,13
12697,-41
28726,-3
10246,-13
13290,12
6836,4
21749,-15
818,-19
3138,-46
19434,8
5205,-27
31292,-45
25285,-23
32547,3
18420,14
23686,-50
30134,-32
12682,-31
6125,13
19778,-2
9037,-31
1870,-17
23176,-41
13337,-41
30435,-9
9957,-1
6426,-29
19480,-3
22019,-14
27923,-42
23344,-18
20568,19
31378,16
26,2
17491,-27
1809,-15
9119,-36
13799,-37
26139,-39
10918,-12
8096,-35
29455,-19
18379,-3
26298,14
3477,10
15808,-16
22220,-2
23008,5
31227,-5
15015,-33
15518,0
26169,2
5343,-31
2635,-42
18798,-1
31860,-13
14901,-20
9939,-20
20628,5
30128,-29
27842,7
1448,11
17049,7
13014,19
22971,-5
31887,3
32978,-17
30821,4
10553,2
26278,-49
11182,4
10649,-50
160,19
16017,-11
30728,-33
16470,-40
20336,5
10222,-34
13321,-28
5332,-7
7050,9
24107,-46
28001,-46
29425,-27
464,9
18184,-27
3815,-5
17734,-44
10529,-41
9710,-46
3838,-29
7193,-32
14975,-11
33728,5
24123,-49
7040,6
29793,-39
9592,-48
32667,-29
9167,-42
32689,12
12702,-34
15148,-20
9354,-2
29346,7
29607,5
1506,-19
23970,8
31950,-34
19162,6
29433,12
2630,-4
5875,2
27369,-11
21978,-16
13376,-27
22700,-11
14695,16
32903,-30
6822,-14
13239,-13
7458,-46
11763,-5
7073,-23
12125,-23
10606,-41
173,-14
17043,-39
16077,-5
4711,-47
21925,-46
33209,4
16095,-45
4302,-18
22082,-42
33149,-34
31737,-8
19902,8
22239,-23
3973,5
13888,-27
2222,-8
16676,-37
27085,-19
26049,-26
7956,-30
15054,10
10771,-45
23671,-40
3646,-8
10605,-19
24834,-47
4246,14
11669,-19
15524,-37
27570,-36
10993,-27
30918,-19
32171,-43
28142,-23
5938,-34
8022,4
16949,-2
12861,-42
11206,-15
1798,-25
7247,-14
5792,-12
10952,7
15397,-25
22752,-8
5034,-23
294,13
5863,-44
25397,-8
11698,15
22856,-2
31929,-12
33551,-23
26000,-7
14687,-31
8609,-45
13149,17
16843,-1
13536,-28
29439,-15
26292,1
1696,-1
16295,-44
27833,-29
7601,-28
5969,-11
8642,-47
23605,-19
5821,3
33331,-18
24740,-31
2725,-36
10548,-25
21516,5
6771,-23
30345,-13
19836,-4
7535,12
16292,-1
32295,-24
29134,-45
2200,-39
32597,-21
10064,-49
31692,-45
14350,-15
21548,14
26588,-3
3423,-3
27557,-11
32338,-6
11862,-24
32780,-42
17223,-12
29110,-14
18198,12
13420,19
29954,-40
12935,-50
22286,-48
24167,5
16967,0
21865,5
2707,-11
9600,4
31500,19
22934,-10
26311,-4
29171,-20
5294,-39
9921,13
24035,-47
17882,-3
18931,-43
16362,-19
14549,-33
17898,-16
8478,-33
18768,1
19295,-9
13064,-18
13000,14
1301,13
1206,-25
29260,-33
2417,13
32376,-34
5626,-7
25927,-44
20837,-32
3530,-2
20556,-14
29303,-48
26082,-10
26808,-37
21550,-3
11158,-28
25121,-34
11680,-28
16045,-43
23880,-35
1409,4
2276,-35
25208,-45
23989,-45
10547,18
11918,17
4788,-30
23936,-10
14595,5
316,13
3970,-24
6823,-46
1821,-45
7145,-5
17680,18
5914,-50
24639,-36
14851,16
30395,-26
29243,3
28471,-11
31071,-31
33427,-35
26780,11
22033,-31
31371,-48
33510,7
27257,-10
19667,-11
7840,-7
1027,-42
16299,-3
22520,-26
29373,-33
33243,-50
6741,10
32008,6
29272,-7
33138,7
22308,-2
29909,11
13227,2
32655,-47
32230,-19
31489,18
32792,-28
15898,-33
30284,-10
32511,-43
19711,13
4890,-33
5346,-12
21572,-32
32818,-14
2398,4
30003,-42
2617,-40
9374,-41
19431,-41
6016,-36
31770,-20
31501,-42
568,-9
7122,-30
33299,-29
31223,-16
340,3
26904,-45
24749,-46
15013,-7
5843,-25
9130,-33
7898,-39
16178,-40
14264,-42
20479,-22
1346,-2
3441,-40
19354,-13
33401,-34
32745,-12
20339,-32
22633,-24
20370,-22
12103,-3
32709,-11
12977,-46
28022,-44
14300,4
7218,-28
8638,-45
19737,-12
4508,-14
32739,7
7025,-3
7547,11
411,-12
23213,-44
24717,5
7312,16
6568,2
17048,2
33694,8
27971,-19
13393,7
2283,4
31712,4
31481,-35
3909,3
4848,-35
22305,3
28960,15
26819,3
27023,-17
29756,-28
10626,-20
4581,-43
7175,-30
15804,-18
27093,-7
15675,-15
20724,-49
15363,-18
29336,-49
8202,-49
9260,9
2203,-21
31191,-4
30302,-2
20891,11
5059,11
2305,-6
17408,16
11652,-46
18485,-20
574,-48
25810,-7
30877,-50
3986,-13
29760,-26
21587,-4
13820,16
30333,1
29602,12
26616,-38
22476,-36
14477,-5
5844,-11
11413,-44
27185,-26
347,-24
26768,-13
4916,-29
8615,-12
28907,15
32445,7
15520,11
26601,8
19768,11
24095,-3
13440,1
13188,-16
28230,17
27453,-6
15977,-16
401,-37
13953,-24
9204,-34
12772,-46
26450,-33
27011,-41
23805,13
11945,-16
3683,-25
17779,-7
12587,-29
17736,-23
5666,6
3451,19
21079,-24
2994,16
18201,12
11636,-14
22074,19
9279,-34
31273,-7
313,-34
23292,-46
23457,-42
26696,-2
28603,-21
16205,-26
139,-4
14884,5
13363,0
28757,-14
27778,-13
24313,-25
2444,-42
30190,0
29477,0
24045,-16
3547,-5
21936,-33
13704,-28
23804,-43
10758,-26
5681,11
31057,-46
8121,-27
23433,-34
6626,-31
4765,-36
1110,-28
26638,9
28377,16
29593,-16
15695,-31
7816,-43
26654,2
5455,-33
13005,-37
22789,-30
6782,-16
33306,-11
33383,12
31062,18
9498,-7
14604,11
11097,9
16477,-32
11405,-34
7870,-6
10892,-4
30724,-9
11797,-26
8276,-42
29002,-9
28755,-18
23220,7
32028,-20
15267,12
614,15
22632,12
11100,-39
21218,-33
13824,-40
32996,9
4110,-28
26655,4
916,17
17827,-42
17609,-14
9090,-9
29948,-48
899,-10
17833,8
2997,-16
29805,-25
2582,19
20653,3
13754,18
23909,14
25431,-46
20883,-34
3376,-33
5138,-1
3780,1
32649,12
23635,-45
23265,10
16092,-14
1351,-39
30208,-1
11528,4
26857,2
15206,1
22743,-10
1541,16
7907,19
16090,-32
25733,-15
8660,-14
18093,13
6566,-5
7542,2
6082,-4
29753,17
6678,12
20219,-27
13612,0
19784,16
31002,14
3654,-45
3803,-29
7530,-14
27342,-28
531,3
24443,16
14862,-40
16939,-47
26706,-39
6864,-27
2242,-3
29105,8
23629,15
24988,-27
3188,11
13055,5
26035,-43
1928,-39
7217,-32
14578,-27
30620,-28
14310,-27
22486,4
32496,9
7809,-27
14840,-49
24737,-6
4576,-38
16054,-16
17464,0
17113,-19
15674,-13
10280,-22
9351,-23
16722,-49
9070,-6
27579,-45
6504,-46
13983,-31
32864,7
33481,-14
514,-12
19237,3
21694,-5
12629,-22
16128,-27
15933,-50
18034,4
12801,5
24057,-18
2867,-48
10377,18
32310,-13
5734,-35
17737,-23
7448,2
22371,-42
8473,-35
14027,-26
3328,-17
27782,-45
19483,-46
32587,-14
18843,-32
33467,-3
8960,18
30512,-39
7007,-21
4495,-17
19959,11
2164,19
8219,-16
6181,-22
14145,9
21719,-18
8285,9
12273,-23
29517,-44
4751,-30
8855,-7
13470,-13
30124,-3
31274,-46
1300,0
16598,10
326,4
23365,19
17662,7
26302,-29
15766,-30
20926,-36
11293,-35
21826,18
13700,-22
15522,-4
16651,13
25057,-50
32523,16
25174,-1
29011,-41
15219,5
19518,-25
32256,-34
27432,-3
19945,-46
7081,14
5761,-44
9417,4
28860,-33
31754,17
1570,-7
10032,11
18058,-5
33184,12
8739,-40
16493,-33
7694,-38
28087,-27
10428,-32
27329,-44
18531,-26
14068,-2
6690,-50
23333,6
30682,-11
13487,-31
8231,-28
10414,-48
29803,-35
19966,16
26822,-19
5087,-50
2896,16
19360,-49
4695,-4
30720,-16
25823,17
13683,13
9306,-21
25137,-28
6932,-16
8707,15
23953,-8
25441,-19
20685,17
19995,-17
29438,2
7022,-7
33284,0
10549,-7
30670,-50
10579,-17
750,-16
21594,-5
25719,13
15597,-48
20396,-20
6961,-28
28147,17
2650,-41
9105,11
23233,13
20386,5
33443,-37
10782,-11
3849,-15
17671,16
5275,9
19433,-5
13471,8
18021,-6
9986,-26
33124,-38
27296,9
14879,9
30263,-40
20788,-3
1268,-7
29758,-43
25781,-5
23980,-36
131,9
11746,-18
32772,-16
11492,-41
5092,-3
4410,-44
21926,15
14118,-49
22198,-4
30866,-15
31509,-26
12679,6
23319,-35
3605,-25
128,9
17940,-42
16860,-31
22936,-45
2106,-1
31782,-39
14052,8
26160,17
19422,-34
3976,-48
10444,-20
4891,-9
32166,-39
30462,4
30647,-22
3856,7
22701,-18
25422,-22
32081,-39
30183,-43
30589,6
27704,-47
19442,-6
20459,17
7399,0
23582,-34
33749,-31
5002,-40
19954,6
7795,-5
909,-2
9906,8
11181,3
27929,14
5585,-7
6358,-42
4767,-20
21557,-1
30608,-6
9706,3
20083,-7
14565,4
2016,-34
23927,10
2386,-35
29077,-10
33416,-47
12965,14
21385,-27
3238,-26
17555,-9
13302,-43
3408,16
31791,-40
19708,19
7811,19
31861,14
16624,-26
24173,1
21318,-11
18214,0
14820,-14
24677,9
24512,-24
7516,-11
31724,18
15791,6
20639,-48
12262,-48
22538,-31
17846,1
3016,-15
23595,-38
19734,-31
25536,-49
6811,-10
32260,-27
19113,14
9036,-11
24601,2
13750,6
5825,-3
19058,-9
18602,-13
19407,0
14657,19
22678,-43
6534,-38
15424,-29
11831,-30
9607,4
4052,-8
30765,-21
23142,-25
25627,8
13397,-7
1842,-19
6575,12
7823,-38
31691,-41
28818,2
19119,-47
28644,14
22003,9
19951,-46
32673,-14
17806,-39
2121,-44
12763,4
13035,-39
15152,-5
20666,9
32189,-39
32863,9
819,-46
10542,14
25855,-17
22742,-16
111,-13
8493,-1
1359,-28
30520,-49
458,4
17423,6
28083,6
17710,-48
12226,5
13557,-23
24574,-2
16311,7
5728,-20
10520,-19
17911,-50
844,-12
22693,-41
17439,-20
23495,-16
33887,-31
27274,-30
14180,12
31486,-17
26722,-25
4965,-39
20102,-50
15299,-30
7683,-29
5940,13
6284,-20
6846,-33
14224,-1
22960,-10
15647,9
27297,10
10263,-26
29428,-33
4403,-48
31178,12
23854,-45
26027,-22
21540,-37
31608,12
10817,15
7923,-12
10930,-34
32698,12
20836,3
16496,-2
17017,-27
24384,-29
10778,-17
4337,-48
19862,4
9748,15
32218,-47
5980,19
7105,12
22904,6
15868,8
7495,15
5285,-23
13804,11
296,-17
21184,-48
158,-35
690,-2
16678,-29
1040,-3
11890,-23
22212,15
10765,-11
1317,-25
7599,2
2147,-24
6478,0
11946,-13
17951,16
18242,-29
19590,16
9397,16
1404,-9
18580,-41
6058,-50
19810,-26
29360,-21
9328,-22
11914,-40
21902,4
9587,14
26451,-44
7140,-46
31033,18
30091,-1
28929,16
12535,13
17718,-49
24330,11
4770,2
29539,-6
21524,-13
21206,-39
23500,-35
1754,-46
30477,-19
15828,-7
17145,-25
18563,-30
15121,-29
15671,-21
33085,-2
8800,-27
29051,-12
29559,-33
29001,-25
17031,9
24957,-38
6384,-9
16996,-22
3690,-32
11896,-28
4936,-13
30950,-18
15195,3
2355,-17
29146,17
2117,-45
30730,13
17079,-21
26358,-2
12655,-17
30433,-40
31216,-21
23794,-21
13203,-49
386,14
31821,4
13640,-20
33447,-37
16011,-47
8961,-48
19682,-34
23492,-34
15149,11
19903,-41
25857,-45
833,-30
15101,-45
886,-50
2352,15
29617,-12
23824,-47
26749,13
28722,0
1713,9
20457,17
17222,-22
28737,-49
27351,-31
33115,15
17556,-11
30905,-41
240,-5
28702,-40
30735,6
10696,7
24742,10
9836,-36
24060,-44
30341,-47
2653,-19
9913,-31
20536,10
28688,-44
21009,-12
19567,-50
33069,-49
22624,-25
20561,-8
6349,-40
29037,-18
28707,-2
7698,17
19691,-35
11315,-34
3557,13
13426,-44
